customer_id,persona,base_return_rate,customer_tenure_days,avg_order_value
C1,Impulse Buyer,0.35930859737204657,72,1394
C2,Bargain Hunter,0.2693700315892974,224,171
C3,Impulse Buyer,0.29184977839317344,22,230
C4,Bargain Hunter,0.34398197043239886,303,463
C5,Loyal,0.02636424704863906,824,476
C6,Loyal,0.05722807884690141,1221,947
C7,Bargain Hunter,0.2549549320516778,197,219
C8,Impulse Buyer,0.2912139968434072,62,2834
C9,Impulse Buyer,0.2764923982534326,64,1367
C10,Bargain Hunter,0.15929008254399954,144,356
C11,Bargain Hunter,0.24009985039390858,98,323
C12,Loyal,0.0827557613304815,929,976
C13,Loyal,0.07158097238609412,1320,1590
C14,Impulse Buyer,0.3219993315565242,47,875
C15,Impulse Buyer,0.3818640804157564,50,2055
C16,Loyal,0.04826402870421203,1494,765
C17,Loyal,0.012818196321000274,1094,601
C18,Loyal,0.0455635212401633,634,1195
C19,Impulse Buyer,0.3843748470046234,78,555
C20,Impulse Buyer,0.30416685200516475,85,2443
C21,Bargain Hunter,0.20426980635477918,289,102
C22,Loyal,0.09687297765377242,744,387
C23,Bargain Hunter,0.17818484499495252,310,64
C24,Bargain Hunter,0.15312728134823878,353,58
C25,Bargain Hunter,0.18974313630683448,148,112
C26,Impulse Buyer,0.3413714687695234,35,1798
C27,Bargain Hunter,0.2711919949562023,50,280
C28,Impulse Buyer,0.37000771555795986,34,879
C29,Bargain Hunter,0.16271167005720472,71,456
C30,Bargain Hunter,0.2959212356676128,223,409
C31,Impulse Buyer,0.31224868516954024,47,2760
C32,Loyal,0.08640224418394755,867,1228
C33,Impulse Buyer,0.2512136645522648,9,2942
C34,Impulse Buyer,0.2855082036717099,51,1584
C35,Impulse Buyer,0.3791527191347039,96,663
C36,Loyal,0.022539830896528813,1113,430
C37,Impulse Buyer,0.3511102277086098,13,1159
C38,Impulse Buyer,0.25795029058275365,66,1919
C39,Loyal,0.08273083416079753,1010,1212
C40,Loyal,0.08949522330269816,554,1863
C41,Bargain Hunter,0.20442644987692704,130,332
C42,Bargain Hunter,0.3221461166512687,207,408
C43,Impulse Buyer,0.2834822006297558,44,1357
C44,Impulse Buyer,0.23365820843458612,88,1731
C45,Bargain Hunter,0.23076723421160816,61,367
C46,Loyal,0.07266738455558096,1316,1610
C47,Bargain Hunter,0.20335620285505698,139,51
C48,Loyal,0.012974565961049355,749,1959
C49,Impulse Buyer,0.3361410903109534,44,1176
C50,Loyal,0.09870854086995406,611,1639
C51,Impulse Buyer,0.35232392306574356,17,222
C52,Impulse Buyer,0.3606279512759792,86,297
C53,Impulse Buyer,0.3632863746438768,97,2291
C54,Bargain Hunter,0.21415601299434717,358,375
C55,Impulse Buyer,0.31817858863764836,19,2055
C56,Loyal,0.056088375246935294,1228,346
C57,Impulse Buyer,0.2348732858009983,39,2059
C58,Loyal,0.08539390953165953,515,672
C59,Impulse Buyer,0.37546787067619625,7,1734
C60,Loyal,0.0983951508996492,1245,1795
C61,Loyal,0.0996628329782132,817,453
C62,Bargain Hunter,0.3265272686378679,242,58
C63,Impulse Buyer,0.34007156599455424,3,2355
C64,Loyal,0.08018879912718616,951,827
C65,Bargain Hunter,0.18232574281892275,113,471
C66,Loyal,0.010827734645496669,463,709
C67,Bargain Hunter,0.15101231676924373,347,433
C68,Loyal,0.0722705677923424,1321,1943
C69,Bargain Hunter,0.18518505053546908,298,117
C70,Loyal,0.0392859728343341,765,1727
C71,Bargain Hunter,0.25850804611097983,31,492
C72,Loyal,0.06308837628044896,927,429
C73,Loyal,0.09154889089466986,590,226
C74,Bargain Hunter,0.2505274186210384,326,333
C75,Impulse Buyer,0.31440083984183664,49,1315
C76,Bargain Hunter,0.34891010215946816,55,207
C77,Bargain Hunter,0.3266988044532518,242,429
C78,Bargain Hunter,0.33566371251754507,190,351
C79,Impulse Buyer,0.3927239954178506,63,1092
C80,Bargain Hunter,0.22701954572038505,265,210
C81,Impulse Buyer,0.23389854933721851,95,1916
C82,Loyal,0.07264268170074757,990,885
C83,Impulse Buyer,0.39801077002085267,2,254
C84,Loyal,0.0766691755978784,610,1616
C85,Impulse Buyer,0.2587183688528987,26,2906
C86,Impulse Buyer,0.2512413887188916,13,2555
C87,Loyal,0.01046663764965881,1049,235
C88,Bargain Hunter,0.16418818339998553,151,449
C89,Impulse Buyer,0.26759903137030716,98,1215
C90,Loyal,0.049462671071627835,415,1053
C91,Bargain Hunter,0.18100832334554884,134,239
C92,Loyal,0.06317499345121097,669,1565
C93,Loyal,0.08403405045936925,1367,1277
C94,Bargain Hunter,0.25444865201096084,69,102
C95,Bargain Hunter,0.24145303232274568,359,311
C96,Impulse Buyer,0.3399024421534388,13,2803
C97,Loyal,0.05646703134710759,1021,1893
C98,Impulse Buyer,0.2867041475161484,55,1181
C99,Loyal,0.012281566907391177,1155,316
C100,Impulse Buyer,0.3391948412187396,1,1112
C101,Loyal,0.09236923548638325,1166,1974
C102,Loyal,0.018448596107316258,852,1824
C103,Bargain Hunter,0.20598677938918855,198,321
C104,Impulse Buyer,0.3314222657000334,22,680
C105,Bargain Hunter,0.23392001248555797,163,125
C106,Impulse Buyer,0.35156922209287383,29,2844
C107,Loyal,0.01826191592320977,1373,1270
C108,Loyal,0.08699145256099065,817,1211
C109,Loyal,0.07870279807035199,915,540
C110,Bargain Hunter,0.24293476258792226,32,406
C111,Loyal,0.06542650882469948,1166,1323
C112,Impulse Buyer,0.20306090805807697,96,2589
C113,Bargain Hunter,0.2578754896800125,25,53
C114,Impulse Buyer,0.3888503194250335,32,995
C115,Impulse Buyer,0.36018985893648,50,2031
C116,Impulse Buyer,0.3286576436884706,51,1056
C117,Impulse Buyer,0.38829296175530503,40,1540
C118,Loyal,0.02860159238890709,761,484
C119,Impulse Buyer,0.2754518166455952,35,2646
C120,Impulse Buyer,0.2142377296920458,93,875
C121,Loyal,0.07134523020755108,782,1221
C122,Impulse Buyer,0.25637095495468,75,925
C123,Bargain Hunter,0.15783726533512923,286,266
C124,Bargain Hunter,0.2064069145142613,201,443
C125,Impulse Buyer,0.39810102840013467,82,1671
C126,Bargain Hunter,0.30528259214839937,160,201
C127,Loyal,0.060568002292939634,643,1592
C128,Bargain Hunter,0.19764723048079588,282,335
C129,Bargain Hunter,0.2510504744895714,226,417
C130,Loyal,0.03678716570583798,541,1242
C131,Bargain Hunter,0.3310763952838527,274,125
C132,Impulse Buyer,0.3913601770252913,52,2882
C133,Impulse Buyer,0.298605131554361,69,243
C134,Impulse Buyer,0.3204881851802238,53,1592
C135,Impulse Buyer,0.35625921009424055,53,1162
C136,Loyal,0.09768233876809693,998,597
C137,Bargain Hunter,0.29740711135820175,244,270
