customer_id,city,state,pincode,customer_tenure_days,total_orders,total_returns,overall_return_rate,avg_order_value,avg_days_between_orders,last_order_days_ago,preferred_category,frequent_return_flag
C1,Kolkata,West Bengal,322955,701,33,7,0.21,16858,14.890797526516607,59,Home Appliances,0
C2,Delhi,Delhi,358607,792,35,3,0.09,18894,18.47443224168226,48,Home Appliances,0
C3,Jaipur,Rajasthan,479580,254,33,23,0.7,5032,17.738157341911613,6,Apparel,1
C4,Mumbai,Maharashtra,260265,672,34,6,0.18,5742,24.801984109074102,28,Apparel,0
C5,Lucknow,Uttar Pradesh,654816,287,22,8,0.36,18628,26.519492555862453,1,Apparel,0
C6,Chennai,Tamil Nadu,905934,686,26,10,0.38,11646,7.788804339896911,28,Electronics,0
C7,Lucknow,Uttar Pradesh,103402,769,31,7,0.23,9130,29.297202471752858,49,Electronics,0
C8,Mumbai,Maharashtra,755674,335,27,10,0.37,17135,20.224255285954307,10,Footwear,0
C9,Delhi,Delhi,665579,827,30,5,0.17,17878,27.962337359892558,39,Footwear,0
C10,Mumbai,Maharashtra,480612,881,23,11,0.48,10576,10.98630775845147,16,Apparel,0
C11,Lucknow,Uttar Pradesh,955662,100,33,8,0.24,17955,24.145860732674695,9,Home Appliances,0
C12,Delhi,Delhi,377932,570,29,3,0.1,14365,29.10907265018638,60,Electronics,0
C13,Jaipur,Rajasthan,804314,695,27,7,0.26,12736,15.9525020978626,34,Home Appliances,0
C14,Hyderabad,Telangana,167136,376,24,6,0.25,1189,19.70771796143083,15,Electronics,0
C15,Bangalore,Karnataka,340062,99,28,8,0.29,1529,26.490885006343664,5,Electronics,0
C16,Lucknow,Uttar Pradesh,324643,582,32,3,0.09,4835,23.08381414702427,57,Home Appliances,0
C17,Lucknow,Uttar Pradesh,946721,446,24,5,0.21,6739,7.358144912297055,43,Home Appliances,0
C18,Jaipur,Rajasthan,589710,776,31,18,0.58,2275,21.83411368233254,42,Apparel,1
C19,Kolkata,West Bengal,939482,141,27,7,0.26,8647,9.78975180354135,35,Home Appliances,0
C20,Delhi,Delhi,392075,503,29,4,0.14,8685,26.8621488517645,5,Home Appliances,0
C21,Mumbai,Maharashtra,153045,697,17,5,0.29,18213,25.900689626998798,6,Electronics,0
C22,Lucknow,Uttar Pradesh,604740,248,32,6,0.19,13641,27.561071637763717,11,Home Appliances,0
C23,Jaipur,Rajasthan,378085,832,33,8,0.24,15409,12.131230723673006,45,Home Appliances,0
C24,Chennai,Tamil Nadu,328275,89,23,10,0.43,19478,23.393429469726087,4,Footwear,1
C25,Lucknow,Uttar Pradesh,627276,573,25,6,0.24,5658,6.421989493217113,33,Apparel,0
C26,Mumbai,Maharashtra,723939,99,33,7,0.21,8207,15.094388782956937,57,Electronics,0
C27,Bangalore,Karnataka,749468,113,31,9,0.29,14237,21.434329111813064,37,Footwear,0
C28,Hyderabad,Telangana,802258,763,29,8,0.28,10795,10.96714881539615,26,Electronics,0
C29,Chennai,Tamil Nadu,579434,353,35,21,0.6,2877,5.23288642210616,40,Apparel,1
C30,Hyderabad,Telangana,630458,301,42,2,0.05,4840,28.331484449842726,57,Apparel,0
C31,Hyderabad,Telangana,487477,321,26,1,0.04,5669,15.954614325192747,35,Footwear,0
