order_id,is_returned,return_reason,return_days_after_delivery
O1,0,NONE,0
O2,1,DAMAGED_IN_TRANSIT,3
O3,1,WRONG_ITEM,7
O4,0,NONE,0
O5,0,NONE,0
O6,1,CHANGED_MIND,5
O7,0,NONE,0
O8,1,SIZE_FIT_ISSUE,2
O9,0,NONE,0
O10,0,NONE,0
O11,0,NONE,0
O12,0,NONE,0
O13,0,NONE,0
O14,0,NONE,0
O15,0,NONE,0
O16,0,NONE,0
O17,1,DAMAGED_IN_TRANSIT,6
O18,0,NONE,0
O19,0,NONE,0
O20,0,NONE,0
O21,0,NONE,0
O22,0,NONE,0
O23,0,NONE,0
O24,1,NO_LONGER_NEEDED,2
O25,1,NO_LONGER_NEEDED,7
O26,1,SIZE_FIT_ISSUE,7
O27,0,NONE,0
O28,1,CHANGED_MIND,2
O29,1,SIZE_FIT_ISSUE,9
O30,0,NONE,0
O31,0,NONE,0
O32,0,NONE,0
O33,0,NONE,0
O34,0,NONE,0
O35,0,NONE,0
O36,0,NONE,0
O37,0,NONE,0
O38,0,NONE,0
O39,0,NONE,0
O40,1,DAMAGED_IN_TRANSIT,2
O41,0,NONE,0
O42,0,NONE,0
O43,0,NONE,0
O44,1,CHANGED_MIND,9
O45,0,NONE,0
O46,0,NONE,0
O47,0,NONE,0
O48,1,WRONG_ITEM,6
O49,0,NONE,0
O50,0,NONE,0
O51,0,NONE,0
O52,0,NONE,0
O53,0,NONE,0
O54,1,WRONG_ITEM,6
O55,1,SIZE_FIT_ISSUE,4
O56,0,NONE,0
O57,0,NONE,0
O58,1,DAMAGED_IN_TRANSIT,9
O59,0,NONE,0
O60,1,SIZE_FIT_ISSUE,10
O61,1,CHANGED_MIND,6
O62,0,NONE,0
O63,0,NONE,0
O64,0,NONE,0
O65,1,SIZE_FIT_ISSUE,7
O66,0,NONE,0
O67,0,NONE,0
O68,0,NONE,0
O69,0,NONE,0
O70,0,NONE,0
O71,0,NONE,0
O72,0,NONE,0
O73,0,NONE,0
O74,0,NONE,0
O75,0,NONE,0
O76,1,SIZE_FIT_ISSUE,9
O77,1,DELIVERY_DELAY,5
O78,1,SIZE_FIT_ISSUE,4
O79,1,WRONG_ITEM,1
O80,0,NONE,0
O81,1,NOT_AS_DESCRIBED,8
O82,1,SIZE_FIT_ISSUE,7
O83,0,NONE,0
O84,1,DAMAGED_IN_TRANSIT,2
O85,1,CHANGED_MIND,5
O86,1,NO_LONGER_NEEDED,2
O87,0,NONE,0
O88,0,NONE,0
O89,0,NONE,0
O90,0,NONE,0
O91,0,NONE,0
O92,0,NONE,0
O93,0,NONE,0
O94,0,NONE,0
O95,1,WRONG_ITEM,8
O96,0,NONE,0
O97,0,NONE,0
O98,0,NONE,0
O99,1,CHANGED_MIND,5
O100,0,NONE,0
O101,0,NONE,0
O102,1,NO_LONGER_NEEDED,2
O103,0,NONE,0
O104,0,NONE,0
O105,0,NONE,0
O106,0,NONE,0
O107,0,NONE,0
O108,0,NONE,0
O109,0,NONE,0
O110,0,NONE,0
O111,0,NONE,0
O112,0,NONE,0
O113,0,NONE,0
O114,0,NONE,0
